

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Dec 27 02:36:30 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  3201     03D6  3003               	movlw	3
  3202     03D7  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3203     03DC                     l1435:
  3204                           
  3205                           ;./lcd.h: 85:   Lcd_Cmd(0x02);
  3206     03DC  3002               	movlw	2
  3207     03DD  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3208     03E2                     l1437:
  3209                           
  3210                           ;./lcd.h: 86:   Lcd_Cmd(0x02);
  3211     03E2  3002               	movlw	2
  3212     03E3  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3213     03E8                     l1439:
  3214                           
  3215                           ;./lcd.h: 87:   Lcd_Cmd(0x08);
  3216     03E8  3008               	movlw	8
  3217     03E9  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3218     03EE                     l1441:
  3219                           
  3220                           ;./lcd.h: 88:   Lcd_Cmd(0x00);
  3221     03EE  3000               	movlw	0
  3222     03EF  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3223     03F4                     l1443:
  3224                           
  3225                           ;./lcd.h: 89:   Lcd_Cmd(0x0C);
  3226     03F4  300C               	movlw	12
  3227     03F5  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3228     03FA                     l1445:
  3229                           
  3230                           ;./lcd.h: 90:   Lcd_Cmd(0x00);
  3231     03FA  3000               	movlw	0
  3232     03FB  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3233     0400                     l1447:
  3234                           
  3235                           ;./lcd.h: 91:   Lcd_Cmd(0x06);
  3236     0400  3006               	movlw	6
  3237     0401  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3238     0406                     l72:
  3239     0406  0008               	return
  3240     0407                     __end_of_Lcd_Init:
  3241                           
  3242                           	psect	text14
  3243     00F4                     __ptext14:	
  3244 ;; *************** function _Lcd_Clear *****************
  3245 ;; Defined at:
  3246 ;;		line 46 in file "./lcd.h"
  3247 ;; Parameters:    Size  Location     Type
  3248 ;;		None
  3249 ;; Auto vars:     Size  Location     Type
  3250 ;;		None
  3251 ;; Return value:  Size  Location     Type
  3252 ;;                  1    wreg      void 
  3253 ;; Registers used:
  3254 ;;		wreg, status,2, status,0, pclath, cstack
  3255 ;; Tracked objects:
  3256 ;;		On entry : 0/0
  3257 ;;		On exit  : 0/0
  3258 ;;		Unchanged: 0/0
  3259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3260 ;;      Params:         0       0       0       0       0
  3261 ;;      Locals:         0       0       0       0       0
  3262 ;;      Temps:          0       0       0       0       0
  3263 ;;      Totals:         0       0       0       0       0
  3264 ;;Total ram usage:        0 bytes
  3265 ;; Hardware stack levels used: 1
  3266 ;; Hardware stack levels required when called: 2
  3267 ;; This function calls:
  3268 ;;		_Lcd_Cmd
  3269 ;; This function is called by:
  3270 ;;		_main
  3271 ;; This function uses a non-reentrant model
  3272 ;;
  3273                           
  3274     00F4                     _Lcd_Clear:	
  3275                           ;psect for function _Lcd_Clear
  3276                           
  3277     00F4                     l1397:	
  3278                           ;incstack = 0
  3279                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3280                           
  3281                           
  3282                           ;./lcd.h: 48:  Lcd_Cmd(0);
  3283     00F4  3000               	movlw	0
  3284     00F5  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3285                           
  3286                           ;./lcd.h: 49:  Lcd_Cmd(1);
  3287     00FA  3001               	movlw	1
  3288     00FB  120A  118A  213D  120A  118A  	fcall	_Lcd_Cmd
  3289     0100                     l63:
  3290     0100  0008               	return
  3291     0101                     __end_of_Lcd_Clear:
  3292                           
  3293                           	psect	text15
  3294     013D                     __ptext15:	
  3295 ;; *************** function _Lcd_Cmd *****************
  3296 ;; Defined at:
  3297 ;;		line 37 in file "./lcd.h"
  3298 ;; Parameters:    Size  Location     Type
  3299 ;;  a               1    wreg     unsigned char 
  3300 ;; Auto vars:     Size  Location     Type
  3301 ;;  a               1    3[COMMON] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      void 
  3304 ;; Registers used:
  3305 ;;		wreg, status,2, status,0, pclath, cstack
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         1       0       0       0       0
  3313 ;;      Temps:          2       0       0       0       0
  3314 ;;      Totals:         3       0       0       0       0
  3315 ;;Total ram usage:        3 bytes
  3316 ;; Hardware stack levels used: 1
  3317 ;; Hardware stack levels required when called: 1
  3318 ;; This function calls:
  3319 ;;		_Lcd_Port
  3320 ;; This function is called by:
  3321 ;;		_Lcd_Clear
  3322 ;;		_Lcd_Set_Cursor
  3323 ;;		_Lcd_Init
  3324 ;;		_Lcd_Shift_Right
  3325 ;;		_Lcd_Shift_Left
  3326 ;; This function uses a non-reentrant model
  3327 ;;
  3328                           
  3329     013D                     _Lcd_Cmd:	
  3330                           ;psect for function _Lcd_Cmd
  3331                           
  3332                           
  3333                           ;incstack = 0
  3334                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3335                           ;Lcd_Cmd@a stored from wreg
  3336     013D  00F4               	movwf	Lcd_Cmd@a
  3337     013E                     l1367:
  3338                           
  3339                           ;./lcd.h: 37: void Lcd_Cmd(char a);./lcd.h: 38: {;./lcd.h: 39:  RD2 = 0;
  3340     013E  1283               	bcf	3,5	;RP0=0, select bank0
  3341     013F  1303               	bcf	3,6	;RP1=0, select bank0
  3342     0140  1108               	bcf	8,2	;volatile
  3343     0141                     l1369:
  3344                           
  3345                           ;./lcd.h: 40:  Lcd_Port(a);
  3346     0141  0874               	movf	Lcd_Cmd@a,w
  3347     0142  120A  118A  2197  120A  118A  	fcall	_Lcd_Port
  3348     0147                     l1371:
  3349                           
  3350                           ;./lcd.h: 41:  RD3 = 1;
  3351     0147  1283               	bcf	3,5	;RP0=0, select bank0
  3352     0148  1303               	bcf	3,6	;RP1=0, select bank0
  3353     0149  1588               	bsf	8,3	;volatile
  3354     014A                     l1373:
  3355                           
  3356                           ;./lcd.h: 42:         _delay((unsigned long)((4)*(8000000/4000.0)));
  3357     014A  300B               	movlw	11
  3358     014B  00F3               	movwf	??_Lcd_Cmd+1
  3359     014C  3062               	movlw	98
  3360     014D  00F2               	movwf	??_Lcd_Cmd
  3361     014E                     u1427:
  3362     014E  0BF2               	decfsz	??_Lcd_Cmd,f
  3363     014F  294E               	goto	u1427
  3364     0150  0BF3               	decfsz	??_Lcd_Cmd+1,f
  3365     0151  294E               	goto	u1427
  3366     0152  0000               	nop
  3367     0153                     l1375:
  3368                           
  3369                           ;./lcd.h: 43:         RD3 = 0;
  3370     0153  1283               	bcf	3,5	;RP0=0, select bank0
  3371     0154  1303               	bcf	3,6	;RP1=0, select bank0
  3372     0155  1188               	bcf	8,3	;volatile
  3373     0156                     l60:
  3374     0156  0008               	return
  3375     0157                     __end_of_Lcd_Cmd:
  3376                           
  3377                           	psect	text16
  3378     0197                     __ptext16:	
  3379 ;; *************** function _Lcd_Port *****************
  3380 ;; Defined at:
  3381 ;;		line 15 in file "./lcd.h"
  3382 ;; Parameters:    Size  Location     Type
  3383 ;;  a               1    wreg     unsigned char 
  3384 ;; Auto vars:     Size  Location     Type
  3385 ;;  a               1    0[COMMON] unsigned char 
  3386 ;; Return value:  Size  Location     Type
  3387 ;;                  1    wreg      void 
  3388 ;; Registers used:
  3389 ;;		wreg
  3390 ;; Tracked objects:
  3391 ;;		On entry : 0/0
  3392 ;;		On exit  : 0/0
  3393 ;;		Unchanged: 0/0
  3394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3395 ;;      Params:         0       0       0       0       0
  3396 ;;      Locals:         1       0       0       0       0
  3397 ;;      Temps:          0       0       0       0       0
  3398 ;;      Totals:         1       0       0       0       0
  3399 ;;Total ram usage:        1 bytes
  3400 ;; Hardware stack levels used: 1
  3401 ;; This function calls:
  3402 ;;		Nothing
  3403 ;; This function is called by:
  3404 ;;		_Lcd_Cmd
  3405 ;;		_Lcd_Init
  3406 ;;		_Lcd_Write_Char
  3407 ;; This function uses a non-reentrant model
  3408 ;;
  3409                           
  3410     0197                     _Lcd_Port:	
  3411                           ;psect for function _Lcd_Port
  3412                           
  3413                           
  3414                           ;incstack = 0
  3415                           ; Regs used in _Lcd_Port: [wreg]
  3416                           ;Lcd_Port@a stored from wreg
  3417     0197  00F1               	movwf	Lcd_Port@a
  3418     0198                     l1275:
  3419                           
  3420                           ;./lcd.h: 15: void Lcd_Port(char a);./lcd.h: 16: {;./lcd.h: 17:  if(a & 1)
  3421     0198  1C71               	btfss	Lcd_Port@a,0
  3422     0199  299B               	goto	u931
  3423     019A  299C               	goto	u930
  3424     019B                     u931:
  3425     019B  29A0               	goto	l49
  3426     019C                     u930:
  3427     019C                     l1277:
  3428                           
  3429                           ;./lcd.h: 18:   RD4 = 1;
  3430     019C  1283               	bcf	3,5	;RP0=0, select bank0
  3431     019D  1303               	bcf	3,6	;RP1=0, select bank0
  3432     019E  1608               	bsf	8,4	;volatile
  3433     019F  29A3               	goto	l50
  3434     01A0                     l49:	
  3435                           ;./lcd.h: 19:  else
  3436                           
  3437                           
  3438                           ;./lcd.h: 20:   RD4 = 0;
  3439     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  3440     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  3441     01A2  1208               	bcf	8,4	;volatile
  3442     01A3                     l50:
  3443                           
  3444                           ;./lcd.h: 22:  if(a & 2)
  3445     01A3  1CF1               	btfss	Lcd_Port@a,1
  3446     01A4  29A6               	goto	u941
  3447     01A5  29A7               	goto	u940
  3448     01A6                     u941:
  3449     01A6  29A9               	goto	l51
  3450     01A7                     u940:
  3451     01A7                     l1279:
  3452                           
  3453                           ;./lcd.h: 23:   RD5 = 1;
  3454     01A7  1688               	bsf	8,5	;volatile
  3455     01A8  29AA               	goto	l52
  3456     01A9                     l51:	
  3457                           ;./lcd.h: 24:  else
  3458                           
  3459                           
  3460                           ;./lcd.h: 25:   RD5 = 0;
  3461     01A9  1288               	bcf	8,5	;volatile
  3462     01AA                     l52:
  3463                           
  3464                           ;./lcd.h: 27:  if(a & 4)
  3465     01AA  1D71               	btfss	Lcd_Port@a,2
  3466     01AB  29AD               	goto	u951
  3467     01AC  29AE               	goto	u950
  3468     01AD                     u951:
  3469     01AD  29B0               	goto	l53
  3470     01AE                     u950:
  3471     01AE                     l1281:
  3472                           
  3473                           ;./lcd.h: 28:   RD6 = 1;
  3474     01AE  1708               	bsf	8,6	;volatile
  3475     01AF  29B1               	goto	l54
  3476     01B0                     l53:	
  3477                           ;./lcd.h: 29:  else
  3478                           
  3479                           
  3480                           ;./lcd.h: 30:   RD6 = 0;
  3481     01B0  1308               	bcf	8,6	;volatile
  3482     01B1                     l54:
  3483                           
  3484                           ;./lcd.h: 32:  if(a & 8)
  3485     01B1  1DF1               	btfss	Lcd_Port@a,3
  3486     01B2  29B4               	goto	u961
  3487     01B3  29B5               	goto	u960
  3488     01B4                     u961:
  3489     01B4  29B7               	goto	l55
  3490     01B5                     u960:
  3491     01B5                     l1283:
  3492                           
  3493                           ;./lcd.h: 33:   RD7 = 1;
  3494     01B5  1788               	bsf	8,7	;volatile
  3495     01B6  29B8               	goto	l57
  3496     01B7                     l55:	
  3497                           ;./lcd.h: 34:  else
  3498                           
  3499                           
  3500                           ;./lcd.h: 35:   RD7 = 0;
  3501     01B7  1388               	bcf	8,7	;volatile
  3502     01B8                     l57:
  3503     01B8  0008               	return
  3504     01B9                     __end_of_Lcd_Port:
  3505                           
  3506                           	psect	text17
  3507     0236                     __ptext17:	
  3508 ;; *************** function _ADC_Read *****************
  3509 ;; Defined at:
  3510 ;;		line 38 in file "./analog.h"
  3511 ;; Parameters:    Size  Location     Type
  3512 ;;  ANC             2    0[COMMON] int 
  3513 ;; Auto vars:     Size  Location     Type
  3514 ;;		None
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  2    0[COMMON] int 
  3517 ;; Registers used:
  3518 ;;		wreg, status,2, status,0, btemp+1
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3524 ;;      Params:         2       0       0       0       0
  3525 ;;      Locals:         0       0       0       0       0
  3526 ;;      Temps:          1       0       0       0       0
  3527 ;;      Totals:         3       0       0       0       0
  3528 ;;Total ram usage:        3 bytes
  3529 ;; Hardware stack levels used: 1
  3530 ;; This function calls:
  3531 ;;		Nothing
  3532 ;; This function is called by:
  3533 ;;		_main
  3534 ;; This function uses a non-reentrant model
  3535 ;;
  3536                           
  3537     0236                     _ADC_Read:	
  3538                           ;psect for function _ADC_Read
  3539                           
  3540     0236                     l1453:	
  3541                           ;incstack = 0
  3542                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  3543                           
  3544                           
  3545                           ;./analog.h: 38: int ADC_Read(int ANC);./analog.h: 39: {;./analog.h: 40:     if(ANC<0 ||
      +                           ANC>7)
  3546     0236  1BF2               	btfsc	ADC_Read@ANC+1,7
  3547     0237  2A39               	goto	u1161
  3548     0238  2A3A               	goto	u1160
  3549     0239                     u1161:
  3550     0239  2A47               	goto	l1457
  3551     023A                     u1160:
  3552     023A                     l1455:
  3553     023A  0872               	movf	ADC_Read@ANC+1,w
  3554     023B  3A80               	xorlw	128
  3555     023C  00FF               	movwf	btemp+1
  3556     023D  3080               	movlw	128
  3557     023E  027F               	subwf	btemp+1,w
  3558     023F  1D03               	skipz
  3559     0240  2A43               	goto	u1175
  3560     0241  3008               	movlw	8
  3561     0242  0271               	subwf	ADC_Read@ANC,w
  3562     0243                     u1175:
  3563     0243  1C03               	skipc
  3564     0244  2A46               	goto	u1171
  3565     0245  2A47               	goto	u1170
  3566     0246                     u1171:
  3567     0246  2A4A               	goto	l1461
  3568     0247                     u1170:
  3569     0247                     l1457:
  3570                           
  3571                           ;./analog.h: 41:     { return 0;}
  3572     0247  01F1               	clrf	?_ADC_Read
  3573     0248  01F2               	clrf	?_ADC_Read+1
  3574     0249  2A6F               	goto	l105
  3575     024A                     l1461:
  3576                           
  3577                           ;./analog.h: 42:     ADCON0 &= 0b11000101;
  3578     024A  30C5               	movlw	197
  3579     024B  00FF               	movwf	btemp+1
  3580     024C  087F               	movf	btemp+1,w
  3581     024D  1283               	bcf	3,5	;RP0=0, select bank0
  3582     024E  1303               	bcf	3,6	;RP1=0, select bank0
  3583     024F  059F               	andwf	31,f	;volatile
  3584                           
  3585                           ;./analog.h: 43:     ADCON0 |= ANC<<3;
  3586     0250  0871               	movf	ADC_Read@ANC,w	;volatile
  3587     0251  00F3               	movwf	??_ADC_Read
  3588     0252  3002               	movlw	2
  3589     0253                     u1185:
  3590     0253  1003               	clrc
  3591     0254  0DF3               	rlf	??_ADC_Read,f
  3592     0255  3EFF               	addlw	-1
  3593     0256  1D03               	skipz
  3594     0257  2A53               	goto	u1185
  3595     0258  1003               	clrc
  3596     0259  0D73               	rlf	??_ADC_Read,w
  3597     025A  00FF               	movwf	btemp+1
  3598     025B  087F               	movf	btemp+1,w
  3599     025C  049F               	iorwf	31,f	;volatile
  3600     025D                     l1463:
  3601                           
  3602                           ;./analog.h: 45:     _delay((unsigned long)((30)*(8000000/4000000.0)));
  3603     025D  3013               	movlw	19
  3604     025E  00F3               	movwf	??_ADC_Read
  3605     025F                     u1437:
  3606     025F  0BF3               	decfsz	??_ADC_Read,f
  3607     0260  2A5F               	goto	u1437
  3608     0261  2A62               	nop2
  3609     0262                     l1465:
  3610                           
  3611                           ;./analog.h: 46:     GO_DONE = 1;
  3612     0262  1283               	bcf	3,5	;RP0=0, select bank0
  3613     0263  1303               	bcf	3,6	;RP1=0, select bank0
  3614     0264  151F               	bsf	31,2	;volatile
  3615     0265                     l106:	
  3616                           ;./analog.h: 47:     while(ADCON0bits.GO_DONE);
  3617                           
  3618     0265  191F               	btfsc	31,2	;volatile
  3619     0266  2A68               	goto	u1191
  3620     0267  2A69               	goto	u1190
  3621     0268                     u1191:
  3622     0268  2A65               	goto	l106
  3623     0269                     u1190:
  3624     0269                     l1467:
  3625                           
  3626                           ;./analog.h: 49:     return ((ADRESH << 8) + ADRESL);
  3627     0269  081E               	movf	30,w	;volatile
  3628     026A  00F2               	movwf	?_ADC_Read+1
  3629     026B  1683               	bsf	3,5	;RP0=1, select bank1
  3630     026C  1303               	bcf	3,6	;RP1=0, select bank1
  3631     026D  081E               	movf	30,w	;volatile
  3632     026E  00F1               	movwf	?_ADC_Read
  3633     026F                     l105:
  3634     026F  0008               	return
  3635     0270                     __end_of_ADC_Read:
  3636                           
  3637                           	psect	text18
  3638     00EB                     __ptext18:	
  3639 ;; *************** function _ADC_Init *****************
  3640 ;; Defined at:
  3641 ;;		line 15 in file "./analog.h"
  3642 ;; Parameters:    Size  Location     Type
  3643 ;;		None
  3644 ;; Auto vars:     Size  Location     Type
  3645 ;;		None
  3646 ;; Return value:  Size  Location     Type
  3647 ;;                  1    wreg      void 
  3648 ;; Registers used:
  3649 ;;		wreg
  3650 ;; Tracked objects:
  3651 ;;		On entry : 0/0
  3652 ;;		On exit  : 0/0
  3653 ;;		Unchanged: 0/0
  3654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3655 ;;      Params:         0       0       0       0       0
  3656 ;;      Locals:         0       0       0       0       0
  3657 ;;      Temps:          0       0       0       0       0
  3658 ;;      Totals:         0       0       0       0       0
  3659 ;;Total ram usage:        0 bytes
  3660 ;; Hardware stack levels used: 1
  3661 ;; This function calls:
  3662 ;;		Nothing
  3663 ;; This function is called by:
  3664 ;;		_main
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668     00EB                     _ADC_Init:	
  3669                           ;psect for function _ADC_Init
  3670                           
  3671     00EB                     l1451:	
  3672                           ;incstack = 0
  3673                           ; Regs used in _ADC_Init: [wreg]
  3674                           
  3675                           
  3676                           ;./analog.h: 19:     ADCON0 = 0x41;
  3677     00EB  3041               	movlw	65
  3678     00EC  1283               	bcf	3,5	;RP0=0, select bank0
  3679     00ED  1303               	bcf	3,6	;RP1=0, select bank0
  3680     00EE  009F               	movwf	31	;volatile
  3681                           
  3682                           ;./analog.h: 20:     ADCON1 = 0x80;
  3683     00EF  3080               	movlw	128
  3684     00F0  1683               	bsf	3,5	;RP0=1, select bank1
  3685     00F1  1303               	bcf	3,6	;RP1=0, select bank1
  3686     00F2  009F               	movwf	31	;volatile
  3687     00F3                     l99:
  3688     00F3  0008               	return
  3689     00F4                     __end_of_ADC_Init:
  3690     007E                     btemp	set	126	;btemp
  3691     007E                     wtemp0	set	126
  3692                           
  3693                           	psect	config
  3694                           
  3695                           ;Config register CONFIG @ 0x2007
  3696                           ;	Oscillator Selection bits
  3697                           ;	FOSC = HS, HS oscillator
  3698                           ;	Watchdog Timer Enable bit
  3699                           ;	WDTE = OFF, WDT disabled
  3700                           ;	Power-up Timer Enable bit
  3701                           ;	PWRTE = OFF, PWRT disabled
  3702                           ;	Brown-out Reset Enable bit
  3703                           ;	BOREN = ON, BOR enabled
  3704                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  3705                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  3706                           ;	Data EEPROM Memory Code Protection bit
  3707                           ;	CPD = OFF, Data EEPROM code protection off
  3708                           ;	Flash Program Memory Write Enable bits
  3709                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  3710                           ;	In-Circuit Debugger Mode bit
  3711                           ;	DEBUG = 0x1, unprogrammed default
  3712                           ;	Flash Program Memory Code Protection bit
  3713                           ;	CP = OFF, Code protection off
  3714     2007                     	org	8199
  3715     2007  3F7A               	dw	16250

Data Sizes:
    Strings     45
    Constant    0
    Data        72
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     53      58
    BANK1            80      0      68
    BANK3            85     84      84
    BANK2            96      0      36

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> Lcd_Write_Int@str(BANK0[16]), STR_2(CODE[17]), STR_3(CODE[16]), STR_4(CODE[9]), 

    main@F1529$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTE(SFR0[1]), 

    main@F1531$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTE(SFR0[1]), 

    main@led$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTE(SFR0[1]), 

    S611$buffer	PTR unsigned char  size(1) Largest target is 0

    S611$source	PTR const unsigned char  size(1) Largest target is 0

    S97_Pin$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTA(SFR0[1]), PORTB(SFR0[1]), PORTC(SFR0[1]), PORTE(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 16
		 -> Lcd_Write_Int@str(BANK0[16]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_1(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _Lcd_Write_Int->_sprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_abs
    _abs->___awmod
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_Lcd_Write_Int
    _Lcd_Write_Int->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                91    91      0    6949
                                             48 BANK0      5     5      0
                                              0 BANK3     84    84      0
                           _ADC_Init
                           _ADC_Read
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Write_Char
                      _Lcd_Write_Int
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_Int                                       18    16      2    4182
                                             30 BANK0     18    16      2
                   _Lcd_Write_String
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             19    16      3    3158
                                             12 COMMON     1     1      0
                                             14 BANK0     16    13      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             4     2      2    2850
                                             10 BANK0      4     2      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           12    10      2    2543
                                             10 COMMON     2     0      2
                                              0 BANK0     10    10      0
                            ___awdiv
                            ___awmod
                                _abs
                              _fputc
 ---------------------------------------------------------------------------------
 (5) _fputc                                                8     5      3     782
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (6) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _abs                                                  4     2      2     142
                                              6 COMMON     4     2      2
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (5) ___awmod                                              6     2      4     448
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (5) ___awdiv                                              8     4      4     452
                                              0 COMMON     8     4      4
