

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Fri Jan 19 00:25:34 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 22/03/2023 GMT
  2054                           ;./lcd.h: 102:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2055     0427  301A               	movlw	26
  2056     0428  00F1               	movwf	??_Lcd_Write_Char
  2057     0429                     u787:
  2058     0429  0BF1               	decfsz	??_Lcd_Write_Char,f
  2059     042A  2C29               	goto	u787
  2060     042B  0000               	nop
  2061     042C                     l781:
  2062                           
  2063                           ;./lcd.h: 103:    RC7 = 0;
  2064     042C  1283               	bcf	3,5	;RP0=0, select bank0
  2065     042D  1303               	bcf	3,6	;RP1=0, select bank0
  2066     042E  1387               	bcf	7,7	;volatile
  2067     042F                     l783:
  2068                           
  2069                           ;./lcd.h: 104:    Lcd_Port(temp);
  2070     042F  0872               	movf	Lcd_Write_Char@temp,w
  2071     0430  120A  118A  23EA  120A  118A  	fcall	_Lcd_Port
  2072     0435                     l785:
  2073                           
  2074                           ;./lcd.h: 105:    RC7 = 1;
  2075     0435  1283               	bcf	3,5	;RP0=0, select bank0
  2076     0436  1303               	bcf	3,6	;RP1=0, select bank0
  2077     0437  1787               	bsf	7,7	;volatile
  2078     0438                     l787:
  2079                           
  2080                           ;./lcd.h: 106:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  2081     0438  301A               	movlw	26
  2082     0439  00F1               	movwf	??_Lcd_Write_Char
  2083     043A                     u797:
  2084     043A  0BF1               	decfsz	??_Lcd_Write_Char,f
  2085     043B  2C3A               	goto	u797
  2086     043C  0000               	nop
  2087     043D                     l789:
  2088                           
  2089                           ;./lcd.h: 107:    RC7 = 0;
  2090     043D  1283               	bcf	3,5	;RP0=0, select bank0
  2091     043E  1303               	bcf	3,6	;RP1=0, select bank0
  2092     043F  1387               	bcf	7,7	;volatile
  2093     0440                     l95:
  2094     0440  0008               	return
  2095     0441                     __end_of_Lcd_Write_Char:
  2096                           
  2097                           	psect	text10
  2098     04FD                     __ptext10:	
  2099 ;; *************** function _Lcd_Set_Cursor *****************
  2100 ;; Defined at:
  2101 ;;		line 52 in file "./lcd.h"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  a               1    wreg     unsigned char 
  2104 ;;  b               1    4[COMMON] unsigned char 
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;  a               1    6[COMMON] unsigned char 
  2107 ;;  temp            1    9[COMMON] unsigned char 
  2108 ;;  y               1    8[COMMON] unsigned char 
  2109 ;;  z               1    7[COMMON] unsigned char 
  2110 ;; Return value:  Size  Location     Type
  2111 ;;                  1    wreg      void 
  2112 ;; Registers used:
  2113 ;;		wreg, status,2, status,0, pclath, cstack
  2114 ;; Tracked objects:
  2115 ;;		On entry : 0/0
  2116 ;;		On exit  : 0/0
  2117 ;;		Unchanged: 0/0
  2118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2119 ;;      Params:         1       0       0       0       0
  2120 ;;      Locals:         4       0       0       0       0
  2121 ;;      Temps:          1       0       0       0       0
  2122 ;;      Totals:         6       0       0       0       0
  2123 ;;Total ram usage:        6 bytes
  2124 ;; Hardware stack levels used: 1
  2125 ;; Hardware stack levels required when called: 2
  2126 ;; This function calls:
  2127 ;;		_Lcd_Cmd
  2128 ;; This function is called by:
  2129 ;;		_main
  2130 ;; This function uses a non-reentrant model
  2131 ;;
  2132                           
  2133     04FD                     _Lcd_Set_Cursor:	
  2134                           ;psect for function _Lcd_Set_Cursor
  2135                           
  2136                           
  2137                           ;incstack = 0
  2138                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2139                           ;Lcd_Set_Cursor@a stored from wreg
  2140     04FD  00F6               	movwf	Lcd_Set_Cursor@a
  2141     04FE                     l1099:
  2142                           
  2143                           ;./lcd.h: 52: void Lcd_Set_Cursor(char a, char b);./lcd.h: 53: {;./lcd.h: 54:  char temp
      +                          ,z,y;;./lcd.h: 55:  if(a == 1)
  2144     04FE  0376               	decf	Lcd_Set_Cursor@a,w
  2145     04FF  1D03               	btfss	3,2
  2146     0500  2D02               	goto	u471
  2147     0501  2D03               	goto	u470
  2148     0502                     u471:
  2149     0502  2D20               	goto	l1109
  2150     0503                     u470:
  2151     0503                     l1101:
  2152                           
  2153                           ;./lcd.h: 56:  {;./lcd.h: 57:    temp = 0x80 + b - 1;
  2154     0503  0874               	movf	Lcd_Set_Cursor@b,w
  2155     0504  3E7F               	addlw	127
  2156     0505  00F9               	movwf	Lcd_Set_Cursor@temp
  2157                           
  2158                           ;./lcd.h: 58:   z = temp>>4;
  2159     0506  0879               	movf	Lcd_Set_Cursor@temp,w
  2160     0507  00F5               	movwf	??_Lcd_Set_Cursor
  2161     0508  3004               	movlw	4
  2162     0509                     u485:
  2163     0509  1003               	clrc
  2164     050A  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2165     050B  3EFF               	addlw	-1
  2166     050C  1D03               	skipz
  2167     050D  2D09               	goto	u485
  2168     050E  0875               	movf	??_Lcd_Set_Cursor,w
  2169     050F  00F7               	movwf	Lcd_Set_Cursor@z
  2170     0510                     l1103:
  2171                           
  2172                           ;./lcd.h: 59:   y = temp & 0x0F;
  2173     0510  0879               	movf	Lcd_Set_Cursor@temp,w
  2174     0511  390F               	andlw	15
  2175     0512  00F8               	movwf	Lcd_Set_Cursor@y
  2176     0513                     l1105:
  2177                           
  2178                           ;./lcd.h: 60:   Lcd_Cmd(z);
  2179     0513  0877               	movf	Lcd_Set_Cursor@z,w
  2180     0514  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2181     0519                     l1107:
  2182                           
  2183                           ;./lcd.h: 61:   Lcd_Cmd(y);
  2184     0519  0878               	movf	Lcd_Set_Cursor@y,w
  2185     051A  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2186                           
  2187                           ;./lcd.h: 62:  }
  2188     051F  2D42               	goto	l89
  2189     0520                     l1109:
  2190     0520  3002               	movlw	2
  2191     0521  0676               	xorwf	Lcd_Set_Cursor@a,w
  2192     0522  1D03               	btfss	3,2
  2193     0523  2D25               	goto	u491
  2194     0524  2D26               	goto	u490
  2195     0525                     u491:
  2196     0525  2D42               	goto	l89
  2197     0526                     u490:
  2198     0526                     l1111:
  2199                           
  2200                           ;./lcd.h: 64:  {;./lcd.h: 65:   temp = 0xC0 + b - 1;
  2201     0526  0874               	movf	Lcd_Set_Cursor@b,w
  2202     0527  3EBF               	addlw	191
  2203     0528  00F9               	movwf	Lcd_Set_Cursor@temp
  2204                           
  2205                           ;./lcd.h: 66:   z = temp>>4;
  2206     0529  0879               	movf	Lcd_Set_Cursor@temp,w
  2207     052A  00F5               	movwf	??_Lcd_Set_Cursor
  2208     052B  3004               	movlw	4
  2209     052C                     u505:
  2210     052C  1003               	clrc
  2211     052D  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2212     052E  3EFF               	addlw	-1
  2213     052F  1D03               	skipz
  2214     0530  2D2C               	goto	u505
  2215     0531  0875               	movf	??_Lcd_Set_Cursor,w
  2216     0532  00F7               	movwf	Lcd_Set_Cursor@z
  2217     0533                     l1113:
  2218                           
  2219                           ;./lcd.h: 67:   y = temp & 0x0F;
  2220     0533  0879               	movf	Lcd_Set_Cursor@temp,w
  2221     0534  390F               	andlw	15
  2222     0535  00F8               	movwf	Lcd_Set_Cursor@y
  2223     0536                     l1115:
  2224                           
  2225                           ;./lcd.h: 68:   Lcd_Cmd(z);
  2226     0536  0877               	movf	Lcd_Set_Cursor@z,w
  2227     0537  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2228     053C                     l1117:
  2229                           
  2230                           ;./lcd.h: 69:   Lcd_Cmd(y);
  2231     053C  0878               	movf	Lcd_Set_Cursor@y,w
  2232     053D  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2233     0542                     l89:
  2234     0542  0008               	return
  2235     0543                     __end_of_Lcd_Set_Cursor:
  2236                           
  2237                           	psect	text11
  2238     0543                     __ptext11:	
  2239 ;; *************** function _Lcd_Init *****************
  2240 ;; Defined at:
  2241 ;;		line 73 in file "./lcd.h"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;		None
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;		None
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2255 ;;      Params:         0       0       0       0       0
  2256 ;;      Locals:         0       0       0       0       0
  2257 ;;      Temps:          2       0       0       0       0
  2258 ;;      Totals:         2       0       0       0       0
  2259 ;;Total ram usage:        2 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; Hardware stack levels required when called: 2
  2262 ;; This function calls:
  2263 ;;		_Lcd_Cmd
  2264 ;;		_Lcd_Port
  2265 ;; This function is called by:
  2266 ;;		_main
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270     0543                     _Lcd_Init:	
  2271                           ;psect for function _Lcd_Init
  2272                           
  2273     0543                     l831:	
  2274                           ;incstack = 0
  2275                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2276                           
  2277                           
  2278                           ;./lcd.h: 75:     TRISD = 0x00;
  2279     0543  1683               	bsf	3,5	;RP0=1, select bank1
  2280     0544  1303               	bcf	3,6	;RP1=0, select bank1
  2281     0545  0188               	clrf	8	;volatile
  2282     0546                     l833:
  2283                           
  2284                           ;./lcd.h: 77:     Lcd_Port(0x00);
  2285     0546  3000               	movlw	0
  2286     0547  120A  118A  23EA  120A  118A  	fcall	_Lcd_Port
  2287     054C                     l835:
  2288                           
  2289                           ;./lcd.h: 78:    _delay((unsigned long)((20)*(8000000/4000.0)));
  2290     054C  3034               	movlw	52
  2291     054D  00F5               	movwf	??_Lcd_Init+1
  2292     054E  30F1               	movlw	241
  2293     054F  00F4               	movwf	??_Lcd_Init
  2294     0550                     u807:
  2295     0550  0BF4               	decfsz	??_Lcd_Init,f
  2296     0551  2D50               	goto	u807
  2297     0552  0BF5               	decfsz	??_Lcd_Init+1,f
  2298     0553  2D50               	goto	u807
  2299     0554  2D55               	nop2
  2300     0555                     l837:
  2301                           
  2302                           ;./lcd.h: 79:   Lcd_Cmd(0x03);
  2303     0555  3003               	movlw	3
  2304     0556  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2305     055B                     l839:
  2306                           
  2307                           ;./lcd.h: 80:  _delay((unsigned long)((5)*(8000000/4000.0)));
  2308     055B  300D               	movlw	13
  2309     055C  00F5               	movwf	??_Lcd_Init+1
  2310     055D  30FB               	movlw	251
  2311     055E  00F4               	movwf	??_Lcd_Init
  2312     055F                     u817:
  2313     055F  0BF4               	decfsz	??_Lcd_Init,f
  2314     0560  2D5F               	goto	u817
  2315     0561  0BF5               	decfsz	??_Lcd_Init+1,f
  2316     0562  2D5F               	goto	u817
  2317     0563  2D64               	nop2
  2318     0564                     l841:
  2319                           
  2320                           ;./lcd.h: 81:   Lcd_Cmd(0x03);
  2321     0564  3003               	movlw	3
  2322     0565  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2323     056A                     l843:
  2324                           
  2325                           ;./lcd.h: 82:  _delay((unsigned long)((11)*(8000000/4000.0)));
  2326     056A  301D               	movlw	29
  2327     056B  00F5               	movwf	??_Lcd_Init+1
  2328     056C  3091               	movlw	145
  2329     056D  00F4               	movwf	??_Lcd_Init
  2330     056E                     u827:
  2331     056E  0BF4               	decfsz	??_Lcd_Init,f
  2332     056F  2D6E               	goto	u827
  2333     0570  0BF5               	decfsz	??_Lcd_Init+1,f
  2334     0571  2D6E               	goto	u827
  2335     0572                     l845:
  2336                           
  2337                           ;./lcd.h: 83:   Lcd_Cmd(0x03);
  2338     0572  3003               	movlw	3
  2339     0573  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2340     0578                     l847:
  2341                           
  2342                           ;./lcd.h: 85:   Lcd_Cmd(0x02);
  2343     0578  3002               	movlw	2
  2344     0579  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2345     057E                     l849:
  2346                           
  2347                           ;./lcd.h: 86:   Lcd_Cmd(0x02);
  2348     057E  3002               	movlw	2
  2349     057F  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2350     0584                     l851:
  2351                           
  2352                           ;./lcd.h: 87:   Lcd_Cmd(0x08);
  2353     0584  3008               	movlw	8
  2354     0585  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2355     058A                     l853:
  2356                           
  2357                           ;./lcd.h: 88:   Lcd_Cmd(0x00);
  2358     058A  3000               	movlw	0
  2359     058B  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2360     0590                     l855:
  2361                           
  2362                           ;./lcd.h: 89:   Lcd_Cmd(0x0C);
  2363     0590  300C               	movlw	12
  2364     0591  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2365     0596                     l857:
  2366                           
  2367                           ;./lcd.h: 90:   Lcd_Cmd(0x00);
  2368     0596  3000               	movlw	0
  2369     0597  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2370     059C                     l859:
  2371                           
  2372                           ;./lcd.h: 91:   Lcd_Cmd(0x06);
  2373     059C  3006               	movlw	6
  2374     059D  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2375     05A2                     l92:
  2376     05A2  0008               	return
  2377     05A3                     __end_of_Lcd_Init:
  2378                           
  2379                           	psect	text12
  2380     0382                     __ptext12:	
  2381 ;; *************** function _Lcd_Clear *****************
  2382 ;; Defined at:
  2383 ;;		line 46 in file "./lcd.h"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;		None
  2386 ;; Auto vars:     Size  Location     Type
  2387 ;;		None
  2388 ;; Return value:  Size  Location     Type
  2389 ;;                  1    wreg      void 
  2390 ;; Registers used:
  2391 ;;		wreg, status,2, status,0, pclath, cstack
  2392 ;; Tracked objects:
  2393 ;;		On entry : 0/0
  2394 ;;		On exit  : 0/0
  2395 ;;		Unchanged: 0/0
  2396 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2397 ;;      Params:         0       0       0       0       0
  2398 ;;      Locals:         0       0       0       0       0
  2399 ;;      Temps:          0       0       0       0       0
  2400 ;;      Totals:         0       0       0       0       0
  2401 ;;Total ram usage:        0 bytes
  2402 ;; Hardware stack levels used: 1
  2403 ;; Hardware stack levels required when called: 2
  2404 ;; This function calls:
  2405 ;;		_Lcd_Cmd
  2406 ;; This function is called by:
  2407 ;;		_main
  2408 ;; This function uses a non-reentrant model
  2409 ;;
  2410                           
  2411     0382                     _Lcd_Clear:	
  2412                           ;psect for function _Lcd_Clear
  2413                           
  2414     0382                     l809:	
  2415                           ;incstack = 0
  2416                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2417                           
  2418                           
  2419                           ;./lcd.h: 48:  Lcd_Cmd(0);
  2420     0382  3000               	movlw	0
  2421     0383  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2422                           
  2423                           ;./lcd.h: 49:  Lcd_Cmd(1);
  2424     0388  3001               	movlw	1
  2425     0389  120A  118A  23D0  120A  118A  	fcall	_Lcd_Cmd
  2426     038E                     l83:
  2427     038E  0008               	return
  2428     038F                     __end_of_Lcd_Clear:
  2429                           
  2430                           	psect	text13
  2431     03D0                     __ptext13:	
  2432 ;; *************** function _Lcd_Cmd *****************
  2433 ;; Defined at:
  2434 ;;		line 37 in file "./lcd.h"
  2435 ;; Parameters:    Size  Location     Type
  2436 ;;  a               1    wreg     unsigned char 
  2437 ;; Auto vars:     Size  Location     Type
  2438 ;;  a               1    3[COMMON] unsigned char 
  2439 ;; Return value:  Size  Location     Type
  2440 ;;                  1    wreg      void 
  2441 ;; Registers used:
  2442 ;;		wreg, status,2, status,0, pclath, cstack
  2443 ;; Tracked objects:
  2444 ;;		On entry : 0/0
  2445 ;;		On exit  : 0/0
  2446 ;;		Unchanged: 0/0
  2447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2448 ;;      Params:         0       0       0       0       0
  2449 ;;      Locals:         1       0       0       0       0
  2450 ;;      Temps:          2       0       0       0       0
  2451 ;;      Totals:         3       0       0       0       0
  2452 ;;Total ram usage:        3 bytes
  2453 ;; Hardware stack levels used: 1
  2454 ;; Hardware stack levels required when called: 1
  2455 ;; This function calls:
  2456 ;;		_Lcd_Port
  2457 ;; This function is called by:
  2458 ;;		_Lcd_Clear
  2459 ;;		_Lcd_Set_Cursor
  2460 ;;		_Lcd_Init
  2461 ;;		_Lcd_Shift_Right
  2462 ;;		_Lcd_Shift_Left
  2463 ;; This function uses a non-reentrant model
  2464 ;;
  2465                           
  2466     03D0                     _Lcd_Cmd:	
  2467                           ;psect for function _Lcd_Cmd
  2468                           
  2469                           
  2470                           ;incstack = 0
  2471                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2472                           ;Lcd_Cmd@a stored from wreg
  2473     03D0  00F3               	movwf	Lcd_Cmd@a
  2474     03D1                     l761:
  2475                           
  2476                           ;./lcd.h: 37: void Lcd_Cmd(char a);./lcd.h: 38: {;./lcd.h: 39:  RC6 = 0;
  2477     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2478     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2479     03D3  1307               	bcf	7,6	;volatile
  2480     03D4                     l763:
  2481                           
  2482                           ;./lcd.h: 40:  Lcd_Port(a);
  2483     03D4  0873               	movf	Lcd_Cmd@a,w
  2484     03D5  120A  118A  23EA  120A  118A  	fcall	_Lcd_Port
  2485     03DA                     l765:
  2486                           
  2487                           ;./lcd.h: 41:  RC7 = 1;
  2488     03DA  1283               	bcf	3,5	;RP0=0, select bank0
  2489     03DB  1303               	bcf	3,6	;RP1=0, select bank0
  2490     03DC  1787               	bsf	7,7	;volatile
  2491     03DD                     l767:
  2492                           
  2493                           ;./lcd.h: 42:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2494     03DD  300B               	movlw	11
  2495     03DE  00F2               	movwf	??_Lcd_Cmd+1
  2496     03DF  3062               	movlw	98
  2497     03E0  00F1               	movwf	??_Lcd_Cmd
  2498     03E1                     u837:
  2499     03E1  0BF1               	decfsz	??_Lcd_Cmd,f
  2500     03E2  2BE1               	goto	u837
  2501     03E3  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2502     03E4  2BE1               	goto	u837
  2503     03E5  0000               	nop
  2504     03E6                     l769:
  2505                           
  2506                           ;./lcd.h: 43:         RC7 = 0;
  2507     03E6  1283               	bcf	3,5	;RP0=0, select bank0
  2508     03E7  1303               	bcf	3,6	;RP1=0, select bank0
  2509     03E8  1387               	bcf	7,7	;volatile
  2510     03E9                     l80:
  2511     03E9  0008               	return
  2512     03EA                     __end_of_Lcd_Cmd:
  2513                           
  2514                           	psect	text14
  2515     03EA                     __ptext14:	
  2516 ;; *************** function _Lcd_Port *****************
  2517 ;; Defined at:
  2518 ;;		line 15 in file "./lcd.h"
  2519 ;; Parameters:    Size  Location     Type
  2520 ;;  a               1    wreg     unsigned char 
  2521 ;; Auto vars:     Size  Location     Type
  2522 ;;  a               1    0[COMMON] unsigned char 
  2523 ;; Return value:  Size  Location     Type
  2524 ;;                  1    wreg      void 
  2525 ;; Registers used:
  2526 ;;		wreg
  2527 ;; Tracked objects:
  2528 ;;		On entry : 0/0
  2529 ;;		On exit  : 0/0
  2530 ;;		Unchanged: 0/0
  2531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2532 ;;      Params:         0       0       0       0       0
  2533 ;;      Locals:         1       0       0       0       0
  2534 ;;      Temps:          0       0       0       0       0
  2535 ;;      Totals:         1       0       0       0       0
  2536 ;;Total ram usage:        1 bytes
  2537 ;; Hardware stack levels used: 1
  2538 ;; This function calls:
  2539 ;;		Nothing
  2540 ;; This function is called by:
  2541 ;;		_Lcd_Cmd
  2542 ;;		_Lcd_Init
  2543 ;;		_Lcd_Write_Char
  2544 ;; This function uses a non-reentrant model
  2545 ;;
  2546                           
  2547     03EA                     _Lcd_Port:	
  2548                           ;psect for function _Lcd_Port
  2549                           
  2550                           
  2551                           ;incstack = 0
  2552                           ; Regs used in _Lcd_Port: [wreg]
  2553                           ;Lcd_Port@a stored from wreg
  2554     03EA  00F0               	movwf	Lcd_Port@a
  2555     03EB                     l751:
  2556                           
  2557                           ;./lcd.h: 15: void Lcd_Port(char a);./lcd.h: 16: {;./lcd.h: 17:  if(a & 1)
  2558     03EB  1C70               	btfss	Lcd_Port@a,0
  2559     03EC  2BEE               	goto	u11
  2560     03ED  2BEF               	goto	u10
  2561     03EE                     u11:
  2562     03EE  2BF3               	goto	l69
  2563     03EF                     u10:
  2564     03EF                     l753:
  2565                           
  2566                           ;./lcd.h: 18:   RD4 = 1;
  2567     03EF  1283               	bcf	3,5	;RP0=0, select bank0
  2568     03F0  1303               	bcf	3,6	;RP1=0, select bank0
  2569     03F1  1608               	bsf	8,4	;volatile
  2570     03F2  2BF6               	goto	l70
  2571     03F3                     l69:	
  2572                           ;./lcd.h: 19:  else
  2573                           
  2574                           
  2575                           ;./lcd.h: 20:   RD4 = 0;
  2576     03F3  1283               	bcf	3,5	;RP0=0, select bank0
  2577     03F4  1303               	bcf	3,6	;RP1=0, select bank0
  2578     03F5  1208               	bcf	8,4	;volatile
  2579     03F6                     l70:
  2580                           
  2581                           ;./lcd.h: 22:  if(a & 2)
  2582     03F6  1CF0               	btfss	Lcd_Port@a,1
  2583     03F7  2BF9               	goto	u21
  2584     03F8  2BFA               	goto	u20
  2585     03F9                     u21:
  2586     03F9  2BFC               	goto	l71
  2587     03FA                     u20:
  2588     03FA                     l755:
  2589                           
  2590                           ;./lcd.h: 23:   RD5 = 1;
  2591     03FA  1688               	bsf	8,5	;volatile
  2592     03FB  2BFD               	goto	l72
  2593     03FC                     l71:	
  2594                           ;./lcd.h: 24:  else
  2595                           
  2596                           
  2597                           ;./lcd.h: 25:   RD5 = 0;
  2598     03FC  1288               	bcf	8,5	;volatile
  2599     03FD                     l72:
  2600                           
  2601                           ;./lcd.h: 27:  if(a & 4)
  2602     03FD  1D70               	btfss	Lcd_Port@a,2
  2603     03FE  2C00               	goto	u31
  2604     03FF  2C01               	goto	u30
  2605     0400                     u31:
  2606     0400  2C03               	goto	l73
  2607     0401                     u30:
  2608     0401                     l757:
  2609                           
  2610                           ;./lcd.h: 28:   RD6 = 1;
  2611     0401  1708               	bsf	8,6	;volatile
  2612     0402  2C04               	goto	l74
  2613     0403                     l73:	
  2614                           ;./lcd.h: 29:  else
  2615                           
  2616                           
  2617                           ;./lcd.h: 30:   RD6 = 0;
  2618     0403  1308               	bcf	8,6	;volatile
  2619     0404                     l74:
  2620                           
  2621                           ;./lcd.h: 32:  if(a & 8)
  2622     0404  1DF0               	btfss	Lcd_Port@a,3
  2623     0405  2C07               	goto	u41
  2624     0406  2C08               	goto	u40
  2625     0407                     u41:
  2626     0407  2C0A               	goto	l75
  2627     0408                     u40:
  2628     0408                     l759:
  2629                           
  2630                           ;./lcd.h: 33:   RD7 = 1;
  2631     0408  1788               	bsf	8,7	;volatile
  2632     0409  2C0B               	goto	l77
  2633     040A                     l75:	
  2634                           ;./lcd.h: 34:  else
  2635                           
  2636                           
  2637                           ;./lcd.h: 35:   RD7 = 0;
  2638     040A  1388               	bcf	8,7	;volatile
  2639     040B                     l77:
  2640     040B  0008               	return
  2641     040C                     __end_of_Lcd_Port:
  2642                           
  2643                           	psect	text15
  2644     0379                     __ptext15:	
  2645 ;; *************** function _ADC_Init *****************
  2646 ;; Defined at:
  2647 ;;		line 15 in file "./analog.h"
  2648 ;; Parameters:    Size  Location     Type
  2649 ;;		None
  2650 ;; Auto vars:     Size  Location     Type
  2651 ;;		None
  2652 ;; Return value:  Size  Location     Type
  2653 ;;                  1    wreg      void 
  2654 ;; Registers used:
  2655 ;;		wreg
  2656 ;; Tracked objects:
  2657 ;;		On entry : 0/0
  2658 ;;		On exit  : 0/0
  2659 ;;		Unchanged: 0/0
  2660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2661 ;;      Params:         0       0       0       0       0
  2662 ;;      Locals:         0       0       0       0       0
  2663 ;;      Temps:          0       0       0       0       0
  2664 ;;      Totals:         0       0       0       0       0
  2665 ;;Total ram usage:        0 bytes
  2666 ;; Hardware stack levels used: 1
  2667 ;; This function calls:
  2668 ;;		Nothing
  2669 ;; This function is called by:
  2670 ;;		_main
  2671 ;; This function uses a non-reentrant model
  2672 ;;
  2673                           
  2674     0379                     _ADC_Init:	
  2675                           ;psect for function _ADC_Init
  2676                           
  2677     0379                     l869:	
  2678                           ;incstack = 0
  2679                           ; Regs used in _ADC_Init: [wreg]
  2680                           
  2681                           
  2682                           ;./analog.h: 19:     ADCON0 = 0x41;
  2683     0379  3041               	movlw	65
  2684     037A  1283               	bcf	3,5	;RP0=0, select bank0
  2685     037B  1303               	bcf	3,6	;RP1=0, select bank0
  2686     037C  009F               	movwf	31	;volatile
  2687                           
  2688                           ;./analog.h: 20:     ADCON1 = 0x80;
  2689     037D  3080               	movlw	128
  2690     037E  1683               	bsf	3,5	;RP0=1, select bank1
  2691     037F  1303               	bcf	3,6	;RP1=0, select bank1
  2692     0380  009F               	movwf	31	;volatile
  2693     0381                     l119:
  2694     0381  0008               	return
  2695     0382                     __end_of_ADC_Init:
  2696     007E                     btemp	set	126	;btemp
  2697     007E                     wtemp0	set	126
  2698                           
  2699                           	psect	config
  2700                           
  2701                           ;Config register CONFIG @ 0x2007
  2702                           ;	Oscillator Selection bits
  2703                           ;	FOSC = HS, HS oscillator
  2704                           ;	Watchdog Timer Enable bit
  2705                           ;	WDTE = OFF, WDT disabled
  2706                           ;	Power-up Timer Enable bit
